Epoch,Train Loss,Validation Loss,Train RMSE,Validation RMSE,Validation Pip Difference,Train Sharpe Ratio,Validation Sharpe Ratio,Train Profit Factor,Validation Profit Factor,Train Max Drawdown,Validation Max Drawdown,Train Directional Accuracy (%),Validation Directional Accuracy (%),Train MAPE,Validation MAPE,Train R²,Validation R²,Train MAE,Validation MAE,Train Alpha,Train Beta,Train Omega
1,0.165695500298143,0.4533336945718392,0.00069131993,0.0043933825,43.584682,0.063897595,-7.884695,1.1994153,0.0,2.9511485,-0.0,29.94350282485876,21.88679245283019,0.0460718292742967,0.4112945403903723,0.8668147921562195,-91.34992218017578,0.0004862141,0.004358468,0.3125778143123311,0.6874211446810531,0.5237206249223604
2,0.0870672089668903,0.2993692268890546,0.0007006620871834,0.0037905622739344,37.71420669555664,0.0509487949311733,-9.91281795501709,1.154199481010437,0.0,0.9497429728507996,-0.0,30.602636534839924,21.50943396226415,0.0471926701720804,0.3559021512046456,0.8631908893585205,-67.7457504272461,0.000498061242979,0.0037714208010584,0.2176587122263823,0.7823402696023656,0.2624435768386494
3,0.0491364650771736,0.2633078304448522,0.0006009628414176,0.0037658642977476,37.33540725708008,0.0289280582219362,-7.583127021789551,1.0887548923492432,0.0,1.280060052871704,-0.0,30.32015065913371,22.641509433962263,0.0387462408980354,0.3523213323205709,0.8993548154830933,-66.85281372070312,0.000408959633205,0.0037335408851504,0.1559764819950398,0.8440225083426496,0.1441247633475239
4,0.0306026457860603,0.2483319965072144,0.0005714343278668,0.0038011972792446,37.61273956298828,0.0050802025943994,-6.8452229499816895,1.0147401094436646,0.0,4.087044715881348,-0.0,31.544256120527308,21.50943396226415,0.0375884497771039,0.354936346411705,0.9090023040771484,-68.13204193115234,0.0003967888478655,0.0037612735759466,0.115734410574721,0.8842645754594345,0.0847331701181233
5,0.0211944669224006,0.3381057838748272,0.0006025533657521,0.0045973723754286,45.74041366577149,-0.0035663577727973,-9.88826847076416,0.9894728064537048,0.0,6.384803295135498,-0.0,31.45009416195857,21.13207547169812,0.0384793616831302,0.4316421225667,0.8988213539123535,-100.12483978271484,0.0004061084764543,0.0045740418136119,0.0841400734414385,0.9158589190620358,0.0519544488153755
6,0.0151183689258438,0.3390349321123352,0.0005911997868679,0.0046740234829485,46.52040863037109,-0.0182972569018602,-10.274304389953612,0.945878565311432,0.0,-0.0,-0.0,32.39171374764595,20.0,0.0368406239431351,0.4390036221593618,0.9025983810424804,-103.52503967285156,0.0003888605860993,0.0046520410105586,0.0599227420186671,0.940076268235132,0.0326637802146171
7,0.0114960111958007,0.2719806757076342,0.0005898033850826,0.0042175198905169,41.895877838134766,-0.0077921031042933,-8.645695686340332,0.9760503768920898,0.0,7.678860664367676,-0.0,30.0376647834275,20.75471698113208,0.0359208526788279,0.3953596577048301,0.9030579328536988,-84.10455322265625,0.000379182427423,0.0041895881295204,0.043553258410654,0.9564457267719064,0.0208849075302019
8,0.0089899596242586,0.2801705600511759,0.0005758830811828,0.0043151886202394,42.865989685058594,-0.0043922760523855,-8.64398193359375,0.98676997423172,0.0,9.304102897644045,-0.0,29.94350282485876,20.0,0.0359859026502817,0.4045143257826566,0.9075798988342284,-88.09188079833984,0.0003798453253693,0.0042865988798439,0.0323674692242272,0.9676315084674508,0.0134843396844722
9,0.0090725007169088,0.2692279162487589,0.0006458943244069,0.0042445342987775,42.04749298095703,-0.033813577145338,-7.252196311950684,0.9045306444168092,0.0,-0.0,-0.0,30.69679849340866,20.37735849056604,0.0412423047237098,0.3967867698520422,0.8837425708770752,-85.19829559326172,0.0004354402481112,0.0042047491297125,0.0253312087767632,0.9746677978691468,0.0096338366220511
1,0.0207003545662631,0.0799822499205295,0.0006984177161939,0.0021308660507202,20.199018478393555,-0.0566425547003746,-2.976285934448242,0.8406031131744385,0.0,-0.0,-0.0,28.90772128060264,31.32075471698113,0.0431679072789847,0.1909344922751188,0.9259999394416808,-1.612541913986206,0.0004560818488243,0.0020199019927531,0.0857615062821505,0.9142374657620156,0.0436119072889227
2,0.0133407796174112,0.0635867799751292,0.0006024432368576,0.0019330789800733,17.926530838012695,-0.0349372699856758,-2.478375196456909,0.901905596256256,0.0,-0.0,-0.0,26.64783427495292,34.33962264150943,0.038606219459325,0.1694365055300295,0.9449403285980223,-1.1500577926635742,0.0004078354977536,0.0017926531145349,0.0680418176014021,0.9319571872309256,0.0259124325905503
3,0.0108744075994058,0.0582985216051452,0.0006034391699358,0.0018844782607629,17.307966232299805,-0.054584439843893,-2.3220102787017822,0.8511720299720764,0.0,-0.0,-0.0,27.30696798493409,35.84905660377358,0.0387269334169104,0.1635840977542102,0.944758117198944,-1.0433051586151123,0.0004090897273272,0.0017307965317741,0.0545171890950999,0.9454817838637424,0.0178334249388549
4,0.008828954847165,0.0469453563603845,0.0005777617334388,0.0017054029740393,15.598414421081545,-0.0431781969964504,-2.2625558376312256,0.8803596496582031,0.0,-0.0,-0.0,28.15442561205273,31.69811320754717,0.0370788504369556,0.1474331831559538,0.9493593573570251,-0.6734199523925781,0.0003917166905011,0.0015598414465785,0.0439072243925376,0.956091786709352,0.012713899620417
5,0.0074000725207669,0.0378552820687567,0.0005575690884143,0.0015424507437273,13.863811492919922,-0.0439641177654266,-1.927901029586792,0.882373034954071,0.0062289000488817,-0.0,-0.0,26.55367231638418,32.45283018867924,0.0370947731425985,0.1310506951995194,0.9528372883796692,-0.3689059019088745,0.0003919011505786,0.0013863812200725,0.0354273801043924,0.9645715971544792,0.0091940337898926
6,0.006561209220108,0.0477396083078382,0.0005539071280509,0.0017606692854315,15.849018096923828,-0.0271872971206903,-2.0372142791748047,0.9238134026527404,0.0013835026184096,-0.0,-0.0,28.436911487758948,30.18867924528302,0.0359835539711639,0.1497998717240989,0.9534547328948976,-0.7836370468139648,0.0003801254497375,0.0015849018236622,0.0284243893589708,0.9715745997451324,0.0066888604220265
7,0.0059128722284595,0.0449919797890623,0.0005487162852659,0.0017204515170305,15.254227638244627,-0.0221509560942649,-1.6969324350357056,0.938058376312256,0.014362009242177,-0.0,-0.0,28.15442561205273,32.45283018867924,0.0359987112460657,0.1442109234631061,0.9543230533599854,-0.7030829191207886,0.0003802050778176,0.0015254226746037,0.0227311251620189,0.9772678649548864,0.0048823769507458
8,0.0049959149352701,0.0555281197933193,0.0005163681344129,0.0019256505183875,17.063894271850586,-0.0195189677178859,-1.8114197254180908,0.947160542011261,0.006063194014132,-0.0,-0.0,26.45951035781544,29.81132075471698,0.0351582450093701,0.1613372936844825,0.959549844264984,-1.1335649490356443,0.0003713444457389,0.0017063895938917,0.0181770814917385,0.9818218930196,0.0035702734178077
9,0.0049011962890654,0.0262573287512448,0.0005294099100865,0.0013203119160607,11.378068923950195,-0.0035771739203482,-0.9173830151557922,0.9899197220802308,0.1207972317934036,3.56451153755188,-0.0,26.741996233521657,33.20754716981132,0.03539044118952,0.1075723324902355,0.9574807286262512,-0.003007173538208,0.0003738462692126,0.0011378069175407,0.0143694650357271,0.985629522172438,0.0026187707945136
10,0.0043696143112131,0.0218249783705468,0.0005088666221126,0.0012068131472915,10.364127159118652,-0.0045788902789354,-0.9411747455596924,0.9873261451721193,0.1123178303241729,2.4998841285705566,-0.0,26.8361581920904,32.075471698113205,0.0345876964274793,0.0979644479230046,0.9607165455818176,0.1620251536369323,0.0003653600870165,0.0010364127811044,0.011456915344745,0.9885420730286684,0.0019219185409433
11,0.0043688121055783,0.012021859340795,0.0005195386474952,0.0008933749049901,7.875745296478271,-0.0092974258586764,-0.3474978804588318,0.974210262298584,0.457365483045578,7.323352813720703,-0.0,27.5894538606403,29.81132075471698,0.0350051064742729,0.0744614808354526,0.9590516090393066,0.5407824516296387,0.0003697503125295,0.000787574565038,0.0091428373285822,0.9908561412164432,0.0014121089239498
12,0.0040520109104657,0.0099671181471654,0.000506229000166,0.0008154483512043,7.194585800170898,-0.0047912755981087,-0.2677696049213409,0.986876368522644,0.5465905666351318,1.957815170288086,-0.0,27.49529190207156,32.45283018867924,0.0347634486388415,0.0680321361869573,0.961122751235962,0.6174010038375854,0.0003672070160973,0.0007194585632532,0.0072298594522671,0.992769094592316,0.0010383628614979
13,0.0039531025744207,0.0121860940188136,0.0005053720087744,0.0009071405511349,8.14782428741455,0.0116791743785142,-0.119836114346981,1.0326920747756958,0.7660479545593262,2.078965425491333,4.375306606292725,26.64783427495292,32.83018867924528,0.0347428780514746,0.0770481536164879,0.9612542390823364,0.5265216827392578,0.0003669640864245,0.0008147825137712,0.0057189721826145,0.9942800204706777,0.0007641595435768
14,0.0036670292439704,0.0126351278135312,0.000490095524583,0.0009262898238375,7.96857213973999,0.0136875296011567,0.052694447338581,1.0383005142211914,1.1303081512451172,1.669875979423523,0.5811874270439148,27.49529190207156,31.69811320754717,0.0337976496666669,0.0753486237954348,0.9635612964630128,0.5063208937644958,0.0003569673281162,0.0007968571735545,0.0045504325528577,0.9954485626907026,0.0005628746066979
15,0.0036169704327817,0.0116046922897597,0.0004898418555967,0.0008890444296412,7.537876129150391,-0.0011728585232049,0.2426289767026901,0.9968084692955016,1.7704546451568604,4.679069995880127,648.7810668945312,28.06026365348399,32.83018867924528,0.0340259488439187,0.071284535806626,0.9635990262031556,0.5452237129211426,0.000359447178198,0.0007537876954302,0.0036272524883628,0.9963717087192124,0.0004154695504857
16,0.0032974465481214,0.0111794568618457,0.0004694705712608,0.0008736833697184,7.738842964172363,0.0152954421937465,-0.2657764852046966,1.043424129486084,0.550407350063324,1.3925092220306396,-0.0,28.15442561205273,32.45283018867924,0.0319876300636678,0.0731660751625895,0.9665637016296388,0.5608032941818237,0.0003378676192369,0.0007738842978142,0.0029501804912433,0.9970488147363276,0.0003065034137503
17,0.0041356919923314,0.0118815120778097,0.0005286310915835,0.0009015692048706,7.561364650726318,-0.0134946545585989,0.2283856272697448,0.9635403752326964,1.7228553295135498,3.4346044063568115,218.7900390625,26.17702448210923,34.71698113207547,0.0363654398825019,0.0714985304512083,0.95760577917099,0.5323196649551392,0.0003841515572275,0.0007561364327557,0.0025148163974523,0.9974842038450664,0.0002424918033796
1,0.0052184811245277,0.0054159829952347,0.0005857588839717,0.000599133723881,4.771876335144043,0.0519984029233455,-0.4233379960060119,1.1498513221740725,0.3427602350711822,22.387834548950195,5.210212707519531,26.08286252354049,35.471698113207545,0.0412942317780107,0.0452124280855059,0.9541637897491456,0.5389604568481445,0.0004363857442513,0.0004771876265294,0.0056490470731485,0.994349951578106,0.0007260712967008
2,0.0047483083544716,0.0069682711086111,0.0005609752843156,0.000684313068632,5.265590667724609,0.0421047993004322,-0.9042309522628784,1.1223479509353638,0.0685852915048599,0.4581718146800995,647.5429077148438,26.55367231638418,34.71698113207547,0.038730923552066,0.0498910434544086,0.9579604268074036,0.3985489010810852,0.0004093648167327,0.0005265590734779,0.004714204473307,0.9952848263204042,0.0005517336701459
3,0.0044981835491163,0.0073440342570584,0.0005476159858517,0.0007044115336611,5.426684379577637,-0.0059427968226373,-0.9083299040794371,0.9835543632507324,0.0679405480623245,298.6719970703125,71.8707046508789,26.64783427495292,34.71698113207547,0.0371343689039349,0.0514186802320182,0.9599388837814332,0.3627004623413086,0.0003925124474335,0.0005426684510894,0.0041112500279686,0.9958876990419676,0.0004450530945338
4,0.0047604046825139,0.0103348824286376,0.0005653545376844,0.0008386854315176,6.722440719604492,-0.0231412164866924,-1.0895215272903442,0.9359315633773804,0.0421377904713153,-0.0,112.3398208618164,26.55367231638418,36.22641509433962,0.0373888382455334,0.0636957352980971,0.9573014378547668,0.096581757068634,0.0003952178230974,0.0006722440593875,0.0036010466674158,0.9963979228756278,0.0003646103206251
5,0.0046097030281842,0.0102048489207209,0.0005574187380261,0.0008342279470525,6.751238822937012,-0.004081068560481,-0.7903977632522583,0.988727331161499,0.1323583126068115,3.269195556640625,111.27811431884766,24.858757062146893,35.84905660377358,0.037967789103277,0.0639690144453197,0.9584917426109314,0.1061592698097229,0.0004013294528704,0.0006751238834112,0.0031447319735738,0.9968542613068058,0.0003004527696715
6,0.0052981289785062,0.0083039136669888,0.0005991045036353,0.000752335996367,6.052425861358643,-0.0486593283712863,-0.366925835609436,0.8709854483604431,0.4003776311874389,-0.0,5.397654533386231,27.77777777777778,36.9811320754717,0.0399482407374307,0.0573569152038544,0.9520513415336608,0.2730336189270019,0.0004222666611894,0.0006052426178939,0.0028517987061754,0.9971472125286666,0.0002594893382729
1,0.0051234520252447,0.0135792791511346,0.0005832273745909,0.000959898752626,8.140237808227539,0.0009454516111873,1.5610769987106323,1.0025297403335571,282.50054931640625,0.9628689885139464,0.6938775777816772,28.06026365348399,33.58490566037736,0.0412808643886819,0.0773381034377962,0.9281643033027648,-0.6515324115753174,0.0004364918277133,0.0008140237769111,0.0048592784577807,0.9951397476617952,0.0005634274337658
2,0.0071976512988879,0.014627902524288,0.0006958168232813,0.0009974623098969,8.34652328491211,-0.1209817677736282,1.5179144144058228,0.6957685947418213,980.2528686523438,-0.0,0.0575625263154506,29.37853107344633,32.45283018867924,0.0440353527665138,0.0793003069702535,0.8977521061897278,-0.7833198308944702,0.0004658242687582,0.0008346523391082,0.0044162928754059,0.9955826771225664,0.0004903236870872
3,0.0060777444843812,0.0148906701687973,0.0006391422939486,0.0010070780990645,8.293946266174316,-0.1110456511378288,1.4486299753189087,0.7105206251144409,2728.62548828125,-0.0,0.0075035188347101,26.08286252354049,33.9622641509434,0.0394035741919651,0.0788030331023037,0.9137300252914428,-0.8178689479827881,0.0004168199375271,0.0008293946157209,0.0041251768045274,0.9958737714046144,0.0004363620215356
4,0.0071527578259392,0.0107978215844075,0.0006950733950361,0.0008565382449887,6.538540363311768,-0.1505801230669021,1.1033586263656616,0.6314379572868347,67.13253021240234,-0.0,0.0884950011968612,26.17702448210923,33.58490566037736,0.043304861173965,0.0621298735495656,0.8979704976081848,-0.3150122165679931,0.0004581308458,0.0006538539892062,0.0039467250986107,0.9960522307950376,0.0004009440258607
5,0.0049856336269429,0.0101700214384853,0.0005785708199255,0.0008312984136864,6.293954849243164,-0.131330594420433,1.061092972755432,0.6892142295837402,50.54569625854492,-0.0,0.0950375497341156,26.55367231638418,33.58490566037736,0.0387117586797103,0.0598060491029173,0.9293068051338196,-0.2386544942855835,0.0004094799805898,0.0006293954793363,0.0038151253301296,0.996183836392827,0.000378948903243
6,0.0042263583719865,0.0095333379802578,0.0005320328637026,0.0008048692834563,6.055074214935303,-0.112234927713871,1.0291998386383057,0.7263776659965515,41.86927795410156,-0.0,0.1061781272292137,26.17702448210923,32.83018867924528,0.0353956740582361,0.0575364392716437,0.9402219653129578,-0.1611462831497192,0.0003743971174117,0.0006055074627511,0.0036913287365477,0.9963076378193422,0.0003578322978179
7,0.0038798590400458,0.0103227246703531,0.0005096002714708,0.0008381637744605,6.41600513458252,-0.0774529501795768,1.1316430568695068,0.8062573671340942,93.88024139404295,-0.0,5.273637294769287,29.09604519774011,33.58490566037736,0.0346881832228973,0.0609650451224297,0.9451566934585572,-0.2591979503631592,0.0003668794233817,0.0006416005198843,0.0035709906032138,0.996427983073614,0.0003378439803282
8,0.0037700979688693,0.0088225922634701,0.0005024560960009,0.0007743847672827,5.794297218322754,-0.0838426277041435,1.005062222480774,0.7953894138336182,37.024879455566406,-0.0,0.1042992398142814,28.436911487758948,33.58490566037736,0.0348267320077866,0.0550588883925229,0.9466835856437684,-0.0748548507690429,0.0003683599643409,0.0005794297321699,0.0034865890366751,0.9965123880167448,0.0003235379908245
9,0.0035187577424405,0.0090920753705142,0.0004851459525525,0.0007863924256525,5.900501728057861,-0.0630894303321838,1.034798502922058,0.8420179486274719,47.050071716308594,-0.0,0.0701575875282287,26.93032015065913,33.58490566037736,0.0336751749273389,0.0560680811759084,0.9502939581871032,-0.1084468364715576,0.0003561660705599,0.0005900501273572,0.0034215860820076,0.9965773947600026,0.0003143853842178
10,0.0031626162536793,0.009023555389619,0.0004594494239427,0.0007835319847799,5.869363784790039,-0.0494788996875286,1.0352787971496582,0.8755863308906555,49.21556091308594,-0.0,0.0663136020302772,26.64783427495292,33.58490566037736,0.0323649175697937,0.0557724444661289,0.9554200172424316,-0.1003978252410888,0.0003422911395318,0.0005869363667443,0.0033591083968925,0.99663987624006,0.0003054035324128
11,0.0032711121489908,0.0092005800833884,0.0004677105753216,0.0007913894369266,5.967083930969238,-0.0583436600863933,1.073166012763977,0.854272186756134,66.338134765625,-0.0,6.363022804260254,25.80037664783428,33.20754716981132,0.0327743124216795,0.0567006471101194,0.9538024663925172,-0.1225786209106445,0.0003466283087618,0.0005967083852738,0.0032966546418613,0.9967023322633832,0.000296659563764
