Epoch,Train Loss,Validation Loss,Train RMSE,Validation RMSE,Validation Pip Difference,Train Sharpe Ratio,Validation Sharpe Ratio,Train Profit Factor,Validation Profit Factor,Train Max Drawdown,Validation Max Drawdown,Train Directional Accuracy (%),Validation Directional Accuracy (%),Train MAPE,Validation MAPE,Train R²,Validation R²,Train MAE,Validation MAE,Train Alpha,Train Beta,Train Omega
12,0.0029750897631558,0.0086366284359202,0.0004455417220015,0.0007665763841941,5.712921142578125,-0.0622174777090549,1.012799859046936,0.8445628881454468,43.27801132202149,-0.0,0.0747790932655334,27.30696798493409,33.20754716981132,0.03104456118308,0.0542862864676862,0.9580780863761902,-0.0532879829406738,0.0003283224650658,0.0005712921265512,0.003257367545511,0.996741620415466,0.0002902892587079
13,0.0028551549718888,0.0085728743496631,0.0004362751205917,0.0007637825328856,5.679730415344238,-0.0250974521040916,1.0026559829711914,0.9348005056381226,40.7911376953125,-0.0,0.0765387862920761,28.436911487758948,33.20754716981132,0.0307141541270539,0.0539711443707346,0.9598037600517272,-0.0456243753433227,0.0003248218854423,0.0005679731257259,0.0032277630165881,0.9967712286723076,0.0002862558232402
14,0.0030868747653602,0.0088062141525493,0.0004542950773611,0.0007742700981907,5.783927440643311,-0.0717653557658195,1.0344830751419067,0.8218940496444702,52.30447769165039,-0.0,2.934370756149292,26.93032015065913,33.20754716981132,0.0314542063279077,0.054961018031463,0.9564146399497986,-0.0745365619659423,0.0003326458390802,0.0005783927044831,0.0031980623032018,0.996800932251723,0.0002822661891742
15,0.0031154790706623,0.0086280492254363,0.0004565367125906,0.000766385521274,5.705347537994385,-0.0450010187923908,1.0182018280029297,0.885456383228302,47.03871536254883,-0.0,4.008771896362305,26.55367231638418,33.9622641509434,0.0319433893309906,0.0542146153748035,0.9559834599494934,-0.0527635812759399,0.0003378347610123,0.0005705347866751,0.003167712313639,0.9968312825667668,0.000278314413004
16,0.0029695489054537,0.0084217251316481,0.0004454950394574,0.0007571103633381,5.612762451171875,-0.0465947575867176,0.994337797164917,0.8792814016342163,39.90854263305664,-0.0,8.04966926574707,28.06026365348399,33.9622641509434,0.0305205467157065,0.0533351150806993,0.9580868482589722,-0.0274356603622436,0.000322794978274,0.0005612763343378,0.0031486360142874,0.9968503580156184,0.0002753735179734
17,0.0030308922207472,0.0081718810006282,0.0004502457450143,0.0007457143510691,5.508338451385498,-0.069535918533802,0.9707797169685364,0.8246685266494751,34.0744514465332,-0.0,0.0862644612789154,27.49529190207156,33.9622641509434,0.030731814331375,0.0523429771419614,0.9571881890296936,0.0032614469528198,0.0003250390000175,0.00055083387997,0.0031340909922041,0.9968649037918278,0.0002734501631374
18,0.0030090232399488,0.0082839285701596,0.0004486058314796,0.0007508904091082,5.558939933776856,-0.0603602640330791,0.9876065254211426,0.847148060798645,38.347957611083984,-0.0,19.800796508789062,26.365348399246702,34.33962264150943,0.0308815913740545,0.0528237142134457,0.9574994444847108,-0.0106234550476074,0.0003266307758167,0.0005558939883485,0.0031195458873268,0.9968794515305606,0.0002715420615285
19,0.0029242470709719,0.0080737004798556,0.000442119751824,0.0007412365521304,5.473606586456299,-0.0506222434341907,0.9687591195106506,0.8737967610359192,33.632904052734375,-0.0,0.0891367346048355,24.858757062146893,34.33962264150943,0.0313824391923844,0.0520128873176872,0.9587195515632628,0.0151956677436828,0.0003318772069178,0.0005473606288433,0.003105126537938,0.9968938692941602,0.0002696360576405
20,0.0028496001114933,0.0076514751078382,0.0004363066691439,0.0007214109064079,5.293573379516602,-0.1068692952394485,0.9217054843902588,0.7498319149017334,25.185283660888672,-0.0,0.1281783133745193,27.30696798493409,34.33962264150943,0.0306656234897673,0.0503023096825927,0.9597979187965392,0.0671718716621398,0.0003242972597945,0.0005293573485687,0.0030958619773009,0.9969031336951232,0.000268275487982
21,0.0030856486359319,0.0077058829842723,0.0004545577976386,0.0007240037666633,5.317464351654053,-0.0497675202786922,0.9308570623397828,0.8723313808441162,26.661102294921875,-0.0,0.1202737465500831,26.45951035781544,34.33962264150943,0.0313315569655969,0.0505293312016874,0.9563642144203186,0.060454249382019,0.0003313572960905,0.0005317464820109,0.0030896177341038,0.9969093869120472,0.0002674632580626
22,0.0026833199199493,0.0076571961121259,0.0004230640188325,0.0007217059028334,5.297884941101074,-0.0813263282179832,0.9276039600372314,0.8047782182693481,26.18407821655273,-0.0,0.1234422549605369,25.42372881355932,34.33962264150943,0.0299768842523917,0.0503432704135775,0.9622012972831726,0.0664086937904357,0.0003170307609252,0.0005297884927131,0.0030839144202301,0.9969150898934308,0.000266655435498
23,0.0030061039805292,0.0076027616180778,0.0004485669487621,0.0007191263139247,5.274289608001709,-0.0605603270232677,0.9224957823753356,0.8490515351295471,25.4868221282959,-0.0,0.1267965137958526,27.966101694915253,34.33962264150943,0.0314074481138959,0.0501190894283354,0.9575068354606628,0.0730706453323364,0.000332155090291,0.0005274289287626,0.0030777169687643,0.996921277057418,0.0002658466855534
24,0.002934213461637,0.0076638587473789,0.0004429969703778,0.0007220424013212,5.300022602081299,-0.0390815772116184,0.9307019114494324,0.8982096910476685,26.833816528320312,173.85833740234375,0.1178622096776962,28.436911487758948,34.33962264150943,0.0305032124742865,0.0503636081703007,0.9585555791854858,0.0655378699302673,0.0003226110711693,0.0005300022894516,0.003073047696957,0.9969259526296708,0.0002651737202554
25,0.0029687940102514,0.0075280862654466,0.0004456872993614,0.0007155612693168,5.24150276184082,-0.0905972346663475,0.9139794111251832,0.7803952693939209,24.321462631225582,-0.0,0.1311800479888916,27.21280602636535,34.33962264150943,0.0308254704577848,0.0498075678478926,0.9580506682395936,0.0822383165359497,0.000326020468492,0.0005241502658464,0.0030688615312128,0.9969301422810846,0.0002646366931451
26,0.0030136801855036,0.0075837964811528,0.0004491745203267,0.0007182408007793,5.2655415534973145,-0.0647710710763931,0.9221873879432678,0.8384308218955994,25.567258834838867,-0.0,0.1228455677628517,26.55367231638418,34.33962264150943,0.0312373274937272,0.0500359863508492,0.957391619682312,0.0753520131111145,0.0003303511475678,0.0005265541258268,0.0030649132292405,0.9969340925606937,0.0002641007534448
27,0.0028299924278891,0.0076423716699694,0.0004349023511167,0.0007210482726804,5.290342330932617,-0.0322198942303657,0.9303301572799684,0.9171027541160583,26.91899681091309,-0.0,0.1151496395468711,28.15442561205273,34.33962264150943,0.0306267291307449,0.0502716575283557,0.9600563049316406,0.068109393119812,0.0003238888457417,0.000529034237843,0.0030610450472935,0.9969379473495124,0.0002635658988821
28,0.0028732803867233,0.0075671879355119,0.0004382808692753,0.0007174597121775,5.258307933807373,-0.1008360162377357,0.9212064146995544,0.7574257254600525,25.473297119140625,-0.0,0.1233111023902893,27.11864406779661,34.33962264150943,0.0301210180623456,0.049967278027907,0.9594333171844482,0.077362060546875,0.0003185691602993,0.0005258308374322,0.0030584860849785,0.9969405253204892,0.0002631653092695
29,0.0031129733346262,0.0075059809925897,0.0004567150026559,0.0007145256968215,5.232086658477783,-0.0629438757896423,0.9140447974205016,0.84418785572052,24.436782836914062,-0.0,0.1296416223049163,25.80037664783428,34.33962264150943,0.032108963932842,0.049718125956133,0.955949068069458,0.0848928689956665,0.0003395815147086,0.0005232086987234,0.0030565920902673,0.996942408558118,0.0002628986945545
30,0.0028231813015144,0.0075153365633971,0.000434375484474,0.0007149809389375,5.236833095550537,-0.0694549828767776,0.9161642789840698,0.8267030715942383,24.73573303222656,-0.0,0.128652349114418,26.8361581920904,34.33962264150943,0.0299980427371338,0.0497632136102765,0.9601530432701112,0.0837264060974121,0.0003172494471073,0.0005236832657828,0.0030547833766241,0.9969442145283898,0.0002626323500698
31,0.0030293779202961,0.0074751677281909,0.0004504030803218,0.0007130561280064,5.219968795776367,-0.0493378192186355,0.9117674827575684,0.8746524453163147,24.1130428314209,-0.0,0.1332307308912277,27.87193973634652,34.33962264150943,0.0313857541186735,0.0496029679197818,0.9571582674980164,0.0886532664299011,0.0003319389943499,0.0005219968734309,0.003052899984578,0.9969461033171568,0.0002623662729405
32,0.002970240531995,0.0074818228435229,0.000445874989964,0.0007133753388188,5.22289514541626,-0.0421455055475235,0.9128566384315492,0.8920891880989075,24.270414352416992,-0.0,0.1319617182016372,27.024482109227872,34.33962264150943,0.031128354021348,0.0496307737194001,0.9580153226852416,0.0878370404243469,0.0003291968314442,0.0005222894833423,0.0030517166444062,0.99694728655066,0.0002621483774901
33,0.0026874202805992,0.0074790740279575,0.0004235009837429,0.000713248969987,5.221855640411377,-0.0800075978040695,0.9128504991531372,0.8025046586990356,24.27579689025879,169.4501495361328,0.1319517642259597,27.30696798493409,34.33962264150943,0.0291497533908113,0.0496209017001092,0.9621232151985168,0.0881600975990295,0.0003082617768086,0.0005221855244599,0.003050879096947,0.9969480938767892,0.0002619333699994
34,0.0027723919720592,0.0074691187846496,0.0004303447494748,0.000712769688107,5.217580318450928,-0.0625778883695602,0.911941409111023,0.8419640064239502,24.15959358215332,-0.0,0.132707267999649,26.45951035781544,34.33962264150943,0.0296206591883674,0.0495802727527916,0.9608891010284424,0.0893852114677429,0.0003132664132863,0.0005217579891905,0.0030500193749425,0.9969489679287205,0.0002617247422983
35,0.0030034968560155,0.0074610945535768,0.0004484415112528,0.0007123846444301,5.21412467956543,-0.0615319274365901,0.9110995531082152,0.8464017510414124,24.048742294311523,-0.0,0.1334141045808792,28.24858757062147,34.33962264150943,0.031305756419897,0.0495474436320364,0.9575306177139282,0.0903687477111816,0.0003310744650661,0.0005214124685153,0.0030491225399963,0.9969498825768536,0.0002615196697546
36,0.0028456997643515,0.0074642810338028,0.0004361688625067,0.0007125384290702,5.215487003326416,-0.0126123409718275,0.9116089344024658,0.9671574831008912,24.12398338317871,1217.53125,0.1329235136508941,26.741996233521657,34.33962264150943,0.0311534764477983,0.0495603948365896,0.9598233103752136,0.0899761319160461,0.000329472037265,0.0005215487326495,0.0030486782305713,0.9969503499938986,0.0002613963733892
37,0.0029953021682232,0.0074612019906952,0.0004478112387005,0.0007123879040591,5.214120388031006,-0.1013702377676963,0.911320984363556,0.7561705708503723,24.08869171142578,-0.0,0.1331786960363388,27.11864406779661,34.33962264150943,0.0307569542201235,0.0495474028866738,0.9576498866081238,0.090360403060913,0.0003252864989917,0.000521412002854,0.0030483920227907,0.9969506052341084,0.0002613963733892
38,0.0027535470458873,0.007466233136003,0.0004288666241336,0.0007126366253942,5.216383457183838,-0.0390481799840927,0.912014663219452,0.9003672003746033,24.184844970703125,195.92141723632807,0.1324343383312225,26.27118644067797,34.33962264150943,0.0301824155030772,0.0495689047966152,0.9611573219299316,0.0897250771522522,0.0003191738505847,0.0005216383142396,0.0030481834485881,0.9969508357465212,0.0002613963733892
39,0.0027156551555738,0.0074463811627476,0.0004257784748915,0.0007116785272955,5.207855224609375,-0.0855100601911544,0.9096173048019408,0.7931317090988159,23.854347229003903,-0.0,0.1345184743404388,27.966101694915253,34.33962264150943,0.029733998235315,0.0494878739118576,0.9617146849632264,0.0921710729598999,0.0003144395595882,0.0005207855137996,0.0030478924613179,0.9969511158266724,0.0002613963733892
40,0.0028636581628576,0.0074500932726762,0.0004376203869469,0.0007118569919839,5.209445953369141,-0.0555695407092571,0.9101386666297911,0.8583848476409912,23.92805290222168,221.16587829589844,0.1339872628450393,28.8135593220339,34.33962264150943,0.0301291001960635,0.0495029904413968,0.9595555067062378,0.0917158126831054,0.0003186329849995,0.0005209445953369,0.0030478334872653,0.9969512224197388,0.0002613963733892
41,0.0028623441053844,0.0074411038787688,0.0004374723648652,0.0007114189793355,5.205564975738525,-0.0475545525550842,0.9090086817741394,0.879615306854248,23.771892547607425,-0.0,0.1350206732749939,28.06026365348399,34.33962264150943,0.0306793343042954,0.0494661158882081,0.9595828652381896,0.0928331613540649,0.0003244515683036,0.0005205564666539,0.003047809782565,0.9969512224197388,0.0002613963733892
42,0.0030013878339091,0.0074357716936416,0.0004482855147216,0.0007111637969501,5.203243255615234,-0.1049927547574043,0.9084132313728333,0.7510169148445129,23.695537567138672,145.8000030517578,0.1354322731494903,28.24858757062147,34.33962264150943,0.031128159025684,0.0494440551847219,0.957560122013092,0.0934838056564331,0.000329195492668,0.0005203243345022,0.0030478038330083,0.9969512224197388,0.0002613963733892
43,0.0027526086809455,0.0074318643676914,0.0004287737829145,0.0007109757862053,5.201549530029297,-0.0663813278079032,0.9079067707061768,0.8380159735679626,23.627256393432617,-0.0,0.1358413845300674,25.98870056497175,34.33962264150943,0.0304707180475816,0.0494279607664793,0.9611741304397584,0.093963086605072,0.0003222526574973,0.0005201549502089,0.003047795713724,0.9969512224197388,0.0002613963733892
44,0.0029637186349562,0.0074316575140217,0.000445381476311,0.0007109645521268,5.201482772827148,-0.0523522570729255,0.9079190492630004,0.8675628304481506,23.62850570678711,-0.0,0.135805606842041,28.436911487758948,34.33962264150943,0.031047043739818,0.0494273204822093,0.9581081867218018,0.0939916968345642,0.0003283511614426,0.0005201481981202,0.0030477952677756,0.9969512224197388,0.0002613963733892
45,0.0028679280203898,0.007433026886746,0.0004379274032544,0.0007110314327292,5.20210075378418,-0.0546897761523723,0.90811425447464,0.8636616468429565,23.65445327758789,-0.0,0.1356212049722671,26.64783427495292,34.33962264150943,0.0309095514239743,0.0494331936351954,0.9594987034797668,0.0938212871551513,0.0003268953005317,0.0005202100728638,0.0030477952677756,0.9969512224197388,0.0002613963733892
46,0.0028528770874005,0.0074335759867457,0.0004367307410575,0.0007110562874004,5.202333927154541,-0.043808776885271,0.9082210659980774,0.8878202438354492,23.66970634460449,194.4722900390625,0.1354968100786209,27.87193973634652,34.33962264150943,0.0304148270515725,0.0494354113470763,0.9597197771072388,0.0937580466270446,0.0003216656914446,0.0005202333559282,0.0030477952677756,0.9969512224197388,0.0002613963733892
47,0.0029442004277247,0.0074365187630659,0.0004438634205143,0.0007112016901373,5.20364236831665,-0.0252497717738151,0.9086061120033264,0.9345929622650146,23.72161865234375,-0.0,0.1351714730262756,25.80037664783428,34.33962264150943,0.0313319353153929,0.0494478445034474,0.9583932757377625,0.0933871865272522,0.0003313854394946,0.0005203642067499,0.0030477952677756,0.9969512224197388,0.0002613963733892
48,0.002992768572963,0.0074375587378438,0.0004475909227039,0.0007112476159818,5.204041004180908,-0.0707336142659187,0.9087462425231934,0.8233684301376343,23.74195098876953,-0.0,0.1349727511405944,27.21280602636535,34.33962264150943,0.0308248039800673,0.0494516338221728,0.9576915502548218,0.0932701826095581,0.0003260089142713,0.0005204041372053,0.0030477952677756,0.9969512224197388,0.0002613963733892
49,0.0031704058548655,0.0074372248940138,0.0004610460600815,0.0007112362072803,5.203924655914307,-0.0718440040946006,0.908722996711731,0.8215872049331665,23.73981666564941,-0.0,0.134983018040657,28.15442561205273,34.33962264150943,0.031891418620944,0.0494505220558494,0.9551095962524414,0.0932992100715637,0.0003373191284481,0.0005203924956731,0.0030477952677756,0.9969512224197388,0.0002613963733892
1,0.0049289599317462,0.0004284386624382,0.0005774718592874,0.0001551607419969,1.2840640544891355,0.2103824466466903,-0.0469001196324825,1.7737720012664795,0.8928462266921997,0.0352965742349624,3.512647151947021,30.950141110065854,18.939393939393938,0.0403569894842803,0.0121778379252646,0.9521284103393556,0.6703139543533325,0.0004261804861016,0.0001284064055653,0.0030477952677756,0.9969512224197388,0.0002613963733892
2,0.004851743481629,0.0004284611364161,0.000572832650505,0.0001551640307297,1.2838300466537476,0.1592481583356857,-0.050576739013195,1.5402060747146606,0.8849267959594727,0.0283529702574014,3.5753514766693115,32.54938852304798,19.318181818181817,0.0401117285946384,0.0121756107546389,0.9528944492340088,0.6703000068664551,0.0004236170498188,0.0001283830060856,0.0030477952677756,0.9969512224197388,0.0002613963733892
3,0.0048874564116017,0.0004284921130231,0.0005749712581746,0.0001551711757201,1.2836816310882568,0.2293342053890228,-0.0538025833666324,1.860295057296753,0.8780356049537659,7.579104423522949,3.630252122879028,34.33678269049859,18.939393939393938,0.0404614984290674,0.0121741955808829,0.9525420665740968,0.6702697277069092,0.0004273147787898,0.0001283681631321,0.0030477952677756,0.9969512224197388,0.0002613963733892
4,0.0052246219936084,0.0004285337423185,0.0005947737954556,0.0001551818568259,1.283587098121643,0.1611137837171554,-0.0574188493192195,1.539128661155701,0.8703762888908386,0.0275481734424829,3.693472862243652,29.633113828786456,19.69696969696969,0.0421892094891518,0.0121732897241599,0.9492167830467224,0.6702243089675903,0.0004455659945961,0.0001283587189391,0.0030477952677756,0.9969512224197388,0.0002613963733892
5,0.0049083503957201,0.000428588867417,0.000576208520215,0.0001551949681015,1.2834793329238892,0.1656827628612518,-0.061242863535881,1.5649595260620115,0.8623451590538025,0.0236935745924711,3.760889053344727,32.07902163687677,19.696969696969692,0.0404908030759543,0.0121722565381787,0.9523376226425172,0.6701685190200806,0.0004276019171811,0.000128347921418,0.0030477952677756,0.9969512224197388,0.0002613963733892
6,0.0050853010129583,0.00042861451071968194,0.0005866892752237618,0.00015519946464337409,1.2834161520004272,0.1832817792892456,-0.06293778121471405,1.651774525642395,0.8588079810142517,0.020045220851898193,3.7908968925476074,29.53904045155221,19.696969696969695,0.04074880271218717,0.012171656271675602,0.9505879878997803,0.6701494455337524,0.00043032056419178843,0.0001283416204387322,0.003047795267775655,0.9969512224197388,0.0002613963733892888
